id,store,gender,since,age
1,3,M,2017-01-04,72
2,3,M,2017-01-07,72
3,3,M,2017-01-10,72
4,3,M,2017-01-13,72
5,3,M,2017-01-15,71
6,3,M,2017-01-18,71
7,3,M,2017-01-21,71
8,3,M,2017-01-24,71
9,3,M,2017-01-26,71
10,3,M,2017-01-29,71
11,3,M,2017-02-01,70
12,3,M,2017-02-04,70
13,3,M,2017-02-06,70
14,3,M,2017-02-09,70
15,3,M,2017-02-12,70
16,3,M,2017-02-15,70
17,3,M,2017-02-17,69
18,3,M,2017-02-20,69
19,3,M,2017-02-23,69
20,3,M,2017-02-26,69
21,3,M,2017-02-28,69
22,3,M,2017-03-03,69
23,3,M,2017-03-06,68
24,3,M,2017-03-09,68
25,3,M,2017-03-11,68
26,3,M,2017-03-14,68
27,3,M,2017-03-17,68
28,3,M,2017-03-20,68
29,3,M,2017-03-22,67
30,3,M,2017-03-25,67
31,3,M,2017-03-28,67
32,3,M,2017-03-31,67
33,3,M,2017-04-02,67
34,3,M,2017-04-05,66
35,3,M,2017-04-08,66
36,3,M,2017-04-11,66
37,3,M,2017-04-13,66
38,3,M,2017-04-16,66
39,3,M,2017-04-19,66
40,3,M,2017-04-22,65
41,3,M,2017-04-25,65
42,3,M,2017-04-27,65
43,3,M,2017-04-30,65
44,3,M,2017-05-03,65
45,3,M,2017-05-06,65
46,3,M,2017-05-08,64
47,3,M,2017-05-11,64
48,3,M,2017-05-14,64
49,3,M,2017-05-17,64
50,3,M,2017-05-19,64
51,3,M,2017-05-22,64
52,3,M,2017-05-25,63
53,3,M,2017-05-28,63
54,3,M,2017-05-30,63
55,3,M,2017-06-02,63
56,3,M,2017-06-05,63
57,3,M,2017-06-08,63
58,3,M,2017-06-10,62
59,3,M,2017-06-13,62
60,3,M,2017-06-16,62
61,3,M,2017-06-19,62
62,3,M,2017-06-21,62
63,3,M,2017-06-24,62
64,3,M,2017-06-27,61
65,3,M,2017-06-30,61
66,3,M,2017-07-02,61
67,3,M,2017-07-05,61
68,3,M,2017-07-08,61
69,3,M,2017-07-11,61
70,3,M,2017-07-13,60
71,3,M,2017-07-16,60
72,3,M,2017-07-19,60
73,3,M,2017-07-22,60
74,3,M,2017-07-24,60
75,3,M,2017-07-27,60
76,3,M,2017-07-30,59
77,3,M,2017-08-02,59
78,3,M,2017-08-05,59
79,3,M,2017-08-07,59
