date,quantity,total
2020-01-15,4,10.7
2020-01-16,6,16.05
2020-01-17,6,16.05
2020-01-19,6,16.05
2020-01-20,5,11.6
2020-01-21,12,29.1
2020-01-22,10,25.55
2020-01-23,16,39.8
2020-01-24,22,54.05
2020-01-25,12,31.5
2020-01-26,12,31.5
2020-01-27,8,21.4
2020-01-28,2,4.2
2020-01-29,6,12.6
2020-01-30,4,10.1
2020-01-31,5,12.2
2020-02-15,2,5.35
2020-02-16,6,16.05
2020-02-17,6,16.05
2020-02-18,2,5.35
2020-02-19,12,32.1
2020-02-20,8,19.0
2020-02-21,6,15.45
2020-02-22,14,34.45
2020-02-23,20,49.9
2020-02-24,22,53.45
2020-02-25,8,19.6
2020-02-26,12,32.1
2020-02-27,19,48.3
2020-02-28,1,2.1
2020-03-15,10,26.75
2020-03-16,10,26.75
2020-03-17,6,16.05
2020-03-18,6,16.05
2020-03-19,6,16.05
2020-03-20,2,4.75
2020-03-21,5,13.95
2020-03-22,12,30.9
2020-03-23,26,66.55
2020-03-24,24,60.6
2020-03-25,16,40.4
2020-03-26,14,37.45
2020-03-27,18,45.75
2020-03-28,4,8.4
2020-03-29,3,6.3
2020-03-30,4,10.1
2020-03-31,8,20.8
2020-04-15,8,21.4
2020-04-16,4,10.7
2020-04-17,6,16.05
2020-04-18,4,10.7
2020-04-19,14,37.45
2020-04-20,11,25.85
2020-04-21,12,30.9
2020-04-22,12,30.3
2020-04-23,26,65.35
2020-04-24,14,33.85
2020-04-25,26,65.35
2020-04-26,26,67.75
2020-04-27,15,40.0
2020-04-28,4,8.4
2020-04-29,7,14.7
2020-04-30,2,5.35
2020-05-15,12,32.1
2020-05-16,8,21.4
2020-05-17,4,10.7
2020-05-18,14,37.45
2020-05-19,10,26.75
2020-05-20,4,9.5
2020-05-21,10,27.3
2020-05-22,26,64.75
2020-05-23,20,50.5
2020-05-24,24,60.6
2020-05-25,28,73.7
2020-05-26,12,32.1
2020-05-27,25,64.35
2020-05-28,6,12.6
2020-05-29,8,16.8
2020-05-30,8,20.8
2020-06-15,10,26.75
2020-06-16,14,37.45
2020-06-17,10,26.75
2020-06-18,16,42.8
2020-06-19,16,42.8
2020-06-20,15,35.35
2020-06-21,12,31.45
2020-06-22,20,49.9
2020-06-23,30,76.05
2020-06-24,20,49.3
2020-06-25,28,70.7
2020-06-26,16,41.0
2020-06-27,24,60.6
2020-06-28,5,10.5
2020-06-29,9,18.9
2020-06-30,6,16.05
2020-07-15,8,21.4
2020-07-16,10,26.75
2020-07-17,8,21.4
2020-07-18,12,32.1
2020-07-19,18,48.15
2020-07-20,13,31.15
2020-07-21,17,44.25
2020-07-22,16,39.8
2020-07-23,24,61.8
2020-07-24,16,38.6
2020-07-25,24,61.2
2020-07-26,22,56.45
2020-07-27,22,56.45
2020-07-28,5,10.5
2020-07-29,9,18.9
2020-07-30,6,15.45
2020-07-31,15,37.2
2020-08-15,8,21.4
2020-08-16,6,16.05
2020-08-17,6,16.05
2020-08-18,14,37.45
2020-08-19,16,42.8
2020-08-20,13,31.15
2020-08-21,20,52.85
2020-08-22,28,68.3
2020-08-23,16,41.0
2020-08-24,26,65.95
2020-08-25,18,46.95
2020-08-26,12,30.3
2020-08-27,27,69.7
2020-08-28,7,14.7
2020-08-29,9,18.9
2020-08-30,10,23.85
2020-08-31,9,23.95
2020-09-15,10,26.75
