product_id,quantity,total,group,category,type,name,unit,cost,wholesale,retail,is_tax_exempt
1,473,8514.0,Whole Bean/Teas,Coffee beans,Organic Beans,Brazilian - Organic,12 oz,3.6,14.4,18.0,true
2,465,8370.0,Whole Bean/Teas,Coffee beans,House blend Beans,Our Old Time Diner Blend,12 oz,3.6,14.4,18.0,true
3,419,6180.25,Whole Bean/Teas,Coffee beans,Espresso Beans,Espresso Roast,1 lb,2.95,11.8,14.75,true
4,339,6932.55,Whole Bean/Teas,Coffee beans,Espresso Beans,Primo Espresso Roast,1 lb,4.09,16.36,20.45,true
5,354,5310.0,Whole Bean/Teas,Coffee beans,Gourmet Beans,Columbian Medium Roast,1 lb,3.0,12.0,15.0,true
6,533,11193.0,Whole Bean/Teas,Coffee beans,Gourmet Beans,Ethiopia,1 lb,4.2,16.8,21.0,true
7,290,5727.5,Whole Bean/Teas,Coffee beans,Premium Beans,Jamacian Coffee River,1 lb,3.95,15.8,19.75,true
8,586,26370.0,Whole Bean/Teas,Coffee beans,Premium Beans,Civet Cat,.5 lb,9.0,36.0,45.0,true
9,461,10676.0,Whole Bean/Teas,Coffee beans,Organic Beans,Organic Decaf Blend,1 lb,4.5,18.0,22.5,true
10,333,3330.0,Whole Bean/Teas,Coffee beans,Green beans,Guatemalan Sustainably Grown,1 lb,2.0,8.0,10.0,true
11,347,3105.65,Whole Bean/Teas,Loose Tea,Herbal tea,Lemon Grass,.9 oz,0.6,7.16,8.95,true
12,333,2980.35,Whole Bean/Teas,Loose Tea,Herbal tea,Peppermint,.9 oz,0.6,7.16,8.95,true
13,323,2890.85,Whole Bean/Teas,Loose Tea,Black tea,English Breakfast,.9 oz,0.6,7.16,8.95,true
14,355,3177.25,Whole Bean/Teas,Loose Tea,Black tea,Earl Grey,.9 oz,0.6,7.16,8.95,true
15,311,2876.75,Whole Bean/Teas,Loose Tea,Green tea,Serenity Green Tea,1 oz,0.9,7.4,9.25,true
16,306,2738.7,Whole Bean/Teas,Loose Tea,Chai tea,Traditional Blend Chai,.9 oz,0.6,7.16,8.95,true
17,423,4018.5,Whole Bean/Teas,Loose Tea,Chai tea,Morning Sunrise Chai,.9 oz,0.6,7.6,9.5,true
18,338,3701.1,Whole Bean/Teas,Loose Tea,Chai tea,Spicy Eye Opener Chai,.9 oz,0.6,8.76,10.95,true
19,161,1030.4,Whole Bean/Teas,Packaged Chocolate,Drinking Chocolate,Dark chocolate,1 lb,1.28,5.12,6.4,true
20,428,3252.8,Whole Bean/Teas,Packaged Chocolate,Organic Chocolate,Sustainably Grown Organic,1 lb,1.52,6.08,7.6,true
21,352,4692.16,Whole Bean/Teas,Packaged Chocolate,Drinking Chocolate,Chili Mayan,1 lb,2.666,10.66,13.33,true
22,7655,15310.0,Beverages,Coffee,Drip coffee,Our Old Time Diner Blend Sm,8 oz,0.5,1.0,2.0,true
23,7776,19440.0,Beverages,Coffee,Drip coffee,Our Old Time Diner Blend Rg,16 oz,0.625,1.25,2.5,true
24,7853,23559.0,Beverages,Coffee,Drip coffee,Our Old Time Diner Blend Lg,24 oz,0.75,1.5,3.0,true
25,7659,16849.8,Beverages,Coffee,Organic brewed coffee,Brazilian Sm,8 oz,0.55,1.1,2.2,true
26,7909,23727.0,Beverages,Coffee,Organic brewed coffee,Brazilian Rg,16 oz,0.75,1.5,3.0,true
27,7755,27142.5,Beverages,Coffee,Organic brewed coffee,Brazilian Lg,24 oz,0.875,1.75,3.5,true
28,7607,15214.0,Beverages,Coffee,Gourmet brewed coffee,Columbian Medium Roast Sm,8 oz,0.5,1.0,2.0,true
29,7960,19900.0,Beverages,Coffee,Gourmet brewed coffee,Columbian Medium Roast Rg,16 oz,0.625,1.25,2.5,true
30,7801,23403.0,Beverages,Coffee,Gourmet brewed coffee,Columbian Medium Roast Lg,24 oz,0.75,1.5,3.0,true
31,8466,18625.2,Beverages,Coffee,Gourmet brewed coffee,Ethiopia Sm,8 oz,0.55,1.1,2.2,true
