customer_id,recency,frequency,monetary
3,6,361,4834.8
548,2,353,1993.05
8285,1,345,2463.25
8341,3,337,2980.45
8384,1,313,1876.5
319,10,313,1929.6
8118,2,312,2728.3
8009,1,310,2068.65
8059,2,309,1707.15
8158,2,308,2060.6
8147,2,301,2491.15
8395,2,297,1924.0
8322,1,297,2178.4
8101,1,295,1582.25
8071,11,292,2529.0
8410,1,291,2405.9
8375,2,288,2077.2
420,3,287,1835.15
8036,1,286,1922.3
8251,2,286,1875.9
8446,3,285,1965.05
8072,1,282,1631.95
8364,7,281,1743.0
22,1,278,2474.45
608,4,277,1440.75
8226,3,277,1561.55
8297,1,276,1683.4
8370,8,274,1550.25
8019,4,272,1599.55
687,1,270,2551.45
8260,1,268,1703.4
8167,1,267,1857.7
8382,2,267,1744.9
8144,6,264,3745.25
8252,6,264,1931.9
8472,3,263,2159.5
8311,1,261,7899.0
320,4,261,1444.0
8242,4,260,1647.9
8196,1,258,1444.2
5033,1,257,3801.5
8025,4,257,1576.4
707,4,257,1952.3
8428,3,256,1669.8
8423,4,254,1919.85
8157,3,254,1788.1
8066,8,253,1239.35
8386,2,253,1821.55
8041,1,253,1536.1
26,11,253,1855.55
8373,2,249,1583.6
549,2,249,1947.9
8397,2,248,1673.65
8345,2,248,1410.65
8349,6,247,1625.4
8109,4,246,1722.15
8272,1,246,1534.45
8080,2,246,1764.15
5084,1,244,1824.6
8146,2,244,1712.9
8336,1,243,1194.5
2,4,242,1389.5
141,4,242,1286.5
5026,5,241,3644.55
8180,2,239,1377.8
8022,9,239,1516.1
8128,1,239,1187.55
610,9,238,1477.35
272,2,238,1360.3
8500,4,238,1515.9
8225,3,238,1764.35
8173,9,237,1854.15
5091,1,236,3750.0
5906,1,234,1726.4
8318,1,234,1112.65
8440,1,234,1551.43
5071,1,233,1432.0
8161,1,233,1407.2
432,2,233,1682.05
8152,2,232,1870.15
634,4,232,2279.0
328,4,231,2729.9
28,3,231,3431.0
8121,1,230,1171.75
8013,2,230,1137.25
8353,2,230,2057.05
661,1,229,1478.8
8279,4,228,1454.3
598,2,228,1831.4
8492,2,228,1310.6
5704,2,228,1678.4
8261,3,228,1181.7
676,2,228,1203.7
410,3,227,1206.45
192,10,227,1319.45
8145,4,227,1419.6
8185,1,227,1915.9
8378,4,226,1417.0
5228,2,226,2227.85
8348,1,225,1389.6
8219,4,224,1150.4
8282,2,224,1318.55
8228,1,224,1210.45
8461,3,224,1690.75
8220,1,224,1010.15
697,2,224,1497.3
8096,3,223,1498.7
5879,2,223,1423.35
8481,1,222,1217.05
