customer_id,recency,frequency,monetary,R,F,M,RFM,segment
3,6,361,4834.8,2,5,5,25,cant_loose
548,2,353,1993.05,4,5,5,45,loyal_customers
8285,1,345,2463.25,5,5,5,55,champions
8341,3,337,2980.45,3,5,5,35,loyal_customers
8384,1,313,1876.5,5,5,5,55,champions
319,10,313,1929.6,1,5,5,15,cant_loose
8118,2,312,2728.3,4,5,5,45,loyal_customers
8009,1,310,2068.65,5,5,5,55,champions
8059,2,309,1707.15,4,5,5,45,loyal_customers
8158,2,308,2060.6,4,5,5,45,loyal_customers
8147,2,301,2491.15,4,5,5,45,loyal_customers
8395,2,297,1924.0,4,5,5,45,loyal_customers
8322,1,297,2178.4,5,5,5,55,champions
8101,1,295,1582.25,5,5,5,55,champions
8071,11,292,2529.0,1,5,5,15,cant_loose
8410,1,291,2405.9,5,5,5,55,champions
8375,2,288,2077.2,4,5,5,45,loyal_customers
420,3,287,1835.15,3,5,5,35,loyal_customers
8036,1,286,1922.3,5,5,5,55,champions
8251,2,286,1875.9,4,5,5,45,loyal_customers
8446,3,285,1965.05,3,5,5,35,loyal_customers
8072,1,282,1631.95,5,5,5,55,champions
8364,7,281,1743.0,2,5,5,25,cant_loose
22,1,278,2474.45,5,5,5,55,champions
608,4,277,1440.75,3,5,5,35,loyal_customers
8226,3,277,1561.55,3,5,5,35,loyal_customers
8297,1,276,1683.4,5,5,5,55,champions
8370,8,274,1550.25,2,5,5,25,cant_loose
8019,4,272,1599.55,3,5,5,35,loyal_customers
687,1,270,2551.45,5,5,5,55,champions
8260,1,268,1703.4,5,5,5,55,champions
8167,1,267,1857.7,5,5,5,55,champions
8382,2,267,1744.9,4,5,5,45,loyal_customers
8144,6,264,3745.25,2,5,5,25,cant_loose
8252,6,264,1931.9,2,5,5,25,cant_loose
8472,3,263,2159.5,3,5,5,35,loyal_customers
8311,1,261,7899.0,5,5,5,55,champions
320,4,261,1444.0,3,5,5,35,loyal_customers
8242,4,260,1647.9,3,5,5,35,loyal_customers
8196,1,258,1444.2,5,5,5,55,champions
5033,1,257,3801.5,5,5,5,55,champions
8025,4,257,1576.4,3,5,5,35,loyal_customers
707,4,257,1952.3,3,5,5,35,loyal_customers
8428,3,256,1669.8,3,5,5,35,loyal_customers
8423,4,254,1919.85,3,5,5,35,loyal_customers
8157,3,254,1788.1,3,5,5,35,loyal_customers
8066,8,253,1239.35,2,5,5,25,cant_loose
8386,2,253,1821.55,4,5,5,45,loyal_customers
8041,1,253,1536.1,5,5,5,55,champions
26,11,253,1855.55,1,5,5,15,cant_loose
8373,2,249,1583.6,4,5,5,45,loyal_customers
549,2,249,1947.9,4,5,5,45,loyal_customers
8397,2,248,1673.65,4,5,5,45,loyal_customers
8345,2,248,1410.65,4,5,5,45,loyal_customers
8349,6,247,1625.4,2,5,5,25,cant_loose
8109,4,246,1722.15,3,5,5,35,loyal_customers
8272,1,246,1534.45,5,5,5,55,champions
8080,2,246,1764.15,4,5,5,45,loyal_customers
5084,1,244,1824.6,5,5,5,55,champions
8146,2,244,1712.9,4,5,5,45,loyal_customers
8336,1,243,1194.5,5,5,5,55,champions
2,4,242,1389.5,3,5,5,35,loyal_customers
141,4,242,1286.5,3,5,5,35,loyal_customers
5026,5,241,3644.55,2,5,5,25,cant_loose
8180,2,239,1377.8,4,5,5,45,loyal_customers
8022,9,239,1516.1,1,5,5,15,cant_loose
8128,1,239,1187.55,5,5,5,55,champions
610,9,238,1477.35,1,5,5,15,cant_loose
272,2,238,1360.3,4,5,5,45,loyal_customers
8500,4,238,1515.9,3,5,5,35,loyal_customers
8225,3,238,1764.35,3,5,5,35,loyal_customers
8173,9,237,1854.15,1,5,5,15,cant_loose
5091,1,236,3750.0,5,5,5,55,champions
5906,1,234,1726.4,5,5,5,55,champions
8318,1,234,1112.65,5,5,5,55,champions
8440,1,234,1551.43,5,5,5,55,champions
5071,1,233,1432.0,5,5,5,55,champions
8161,1,233,1407.2,5,5,5,55,champions
432,2,233,1682.05,4,5,5,45,loyal_customers
8152,2,232,1870.15,4,5,5,45,loyal_customers
634,4,232,2279.0,3,5,5,35,loyal_customers
328,4,231,2729.9,3,5,5,35,loyal_customers
28,3,231,3431.0,3,5,5,35,loyal_customers
8121,1,230,1171.75,5,5,5,55,champions
8013,2,230,1137.25,4,5,5,45,loyal_customers
8353,2,230,2057.05,4,5,5,45,loyal_customers
661,1,229,1478.8,5,5,5,55,champions
8279,4,228,1454.3,3,5,5,35,loyal_customers
598,2,228,1831.4,4,5,5,45,loyal_customers
8492,2,228,1310.6,4,5,5,45,loyal_customers
5704,2,228,1678.4,4,5,5,45,loyal_customers
8261,3,228,1181.7,3,5,5,35,loyal_customers
676,2,228,1203.7,4,5,5,45,loyal_customers
410,3,227,1206.45,3,5,5,35,loyal_customers
192,10,227,1319.45,1,5,5,15,cant_loose
8145,4,227,1419.6,3,5,5,35,loyal_customers
8185,1,227,1915.9,5,5,5,55,champions
8378,4,226,1417.0,3,5,5,35,loyal_customers
5228,2,226,2227.85,4,5,5,45,loyal_customers
8348,1,225,1389.6,5,5,5,55,champions
8219,4,224,1150.4,3,5,5,35,loyal_customers
8282,2,224,1318.55,4,5,5,45,loyal_customers
8228,1,224,1210.45,5,5,5,55,champions
8461,3,224,1690.75,3,5,5,35,loyal_customers
8220,1,224,1010.15,5,5,4,55,champions
697,2,224,1497.3,4,5,5,45,loyal_customers
8096,3,223,1498.7,3,5,5,35,loyal_customers
5879,2,223,1423.35,4,5,5,45,loyal_customers
8481,1,222,1217.05,5,5,5,55,champions
8266,3,222,1595.5,3,5,5,35,loyal_customers
5829,12,222,1506.35,1,5,5,15,cant_loose
214,9,221,1760.35,1,5,5,15,cant_loose
8429,1,220,1341.2,5,5,5,55,champions
558,2,220,1106.75,4,5,4,45,loyal_customers
8142,4,220,1408.7,3,5,5,35,loyal_customers
695,10,219,1319.6,1,5,5,15,cant_loose
8256,5,218,1430.9,2,5,5,25,cant_loose
503,1,218,1742.15,5,5,5,55,champions
8159,1,217,1372.45,5,5,5,55,champions
599,2,217,2715.0,4,5,5,45,loyal_customers
8042,1,217,1493.1,5,5,5,55,champions
8138,5,216,2350.8,2,5,5,25,cant_loose
8043,1,216,1339.15,5,5,5,55,champions
430,1,216,1575.65,5,5,5,55,champions
8206,10,216,1503.85,1,5,5,15,cant_loose
