customer_id,quantity,total,store,gender,since,age
1,127,333.0,3,M,2017-01-04,72
2,313,1021.65,3,M,2017-01-07,72
3,526,2082.15,3,M,2017-01-10,72
4,107,314.75,3,M,2017-01-13,72
5,94,276.0,3,M,2017-01-15,71
6,173,511.8,3,M,2017-01-18,71
7,188,595.1,3,M,2017-01-21,71
8,217,631.05,3,M,2017-01-24,71
9,183,627.15,3,M,2017-01-26,71
10,169,504.2,3,M,2017-01-29,71
11,174,494.35,3,M,2017-02-01,70
12,152,431.25,3,M,2017-02-04,70
13,112,281.4,3,M,2017-02-06,70
14,199,483.7,3,M,2017-02-09,70
15,258,767.65,3,M,2017-02-12,70
16,233,832.25,3,M,2017-02-15,70
17,21,65.1,3,M,2017-02-17,69
18,110,484.15,3,M,2017-02-20,69
19,96,344.2,3,M,2017-02-23,69
20,154,485.0,3,M,2017-02-26,69
21,84,261.0,3,M,2017-02-28,69
22,368,1295.35,3,M,2017-03-03,69
23,138,398.3,3,M,2017-03-06,68
24,214,625.65,3,M,2017-03-09,68
25,185,685.05,3,M,2017-03-11,68
26,362,1119.65,3,M,2017-03-14,68
27,60,185.2,3,M,2017-03-17,68
28,311,1577.25,3,M,2017-03-20,68
29,94,423.0,3,M,2017-03-22,67
30,166,491.0,3,M,2017-03-25,67
31,107,330.0,3,M,2017-03-28,67
32,104,314.75,3,M,2017-03-31,67
33,255,845.85,3,M,2017-04-02,67
34,219,913.75,3,M,2017-04-05,66
35,244,815.85,3,M,2017-04-08,66
36,108,384.0,3,M,2017-04-11,66
37,148,500.3,3,M,2017-04-13,66
38,173,529.15,3,M,2017-04-16,66
39,215,1146.95,3,M,2017-04-19,66
40,197,867.85,3,M,2017-04-22,65
41,212,611.15,3,M,2017-04-25,65
42,239,715.5,3,M,2017-04-27,65
43,168,510.6,3,M,2017-04-30,65
44,182,551.75,3,M,2017-05-03,65
45,93,790.65,3,M,2017-05-06,65
46,236,663.05,3,M,2017-05-08,64
47,176,536.4,3,M,2017-05-11,64
48,242,756.1,3,M,2017-05-14,64
49,116,346.05,3,M,2017-05-17,64
50,158,500.0,3,M,2017-05-19,64
51,151,445.1,3,M,2017-05-22,64
52,206,685.5,3,M,2017-05-25,63
53,281,875.8,3,M,2017-05-28,63
54,179,571.9,3,M,2017-05-30,63
55,168,499.2,3,M,2017-06-02,63
56,140,387.4,3,M,2017-06-05,63
57,182,562.5,3,M,2017-06-08,63
58,261,803.4,3,M,2017-06-10,62
59,146,431.7,3,M,2017-06-13,62
60,206,863.84,3,M,2017-06-16,62
61,152,429.8,3,M,2017-06-19,62
62,153,492.15,3,M,2017-06-21,62
63,144,436.45,3,M,2017-06-24,62
64,210,694.85,3,M,2017-06-27,61
65,280,1160.5,3,M,2017-06-30,61
66,188,648.5,3,M,2017-07-02,61
67,185,609.65,3,M,2017-07-05,61
68,136,442.0,3,M,2017-07-08,61
69,272,917.5,3,M,2017-07-11,61
70,229,757.2,3,M,2017-07-13,60
71,157,591.95,3,M,2017-07-16,60
72,134,350.5,3,M,2017-07-19,60
73,133,407.0,3,M,2017-07-22,60
74,178,435.4,3,M,2017-07-24,60
75,172,488.4,3,M,2017-07-27,60
76,177,519.35,3,M,2017-07-30,59
77,61,157.4,3,M,2017-08-02,59
78,86,270.0,3,M,2017-08-05,59
79,74,234.75,3,M,2017-08-07,59
80,232,681.75,3,M,2017-08-10,59
81,326,856.35,3,M,2017-08-13,58
82,190,647.25,3,M,2017-08-16,58
83,175,556.75,3,M,2017-08-18,58
84,183,555.75,3,M,2017-08-21,58
85,82,272.55,3,M,2017-08-24,58
86,122,366.2,3,M,2017-08-27,58
87,183,527.6,3,M,2017-08-29,57
88,149,432.1,3,M,2017-09-01,57
89,121,372.5,3,M,2017-09-04,57
90,231,709.85,3,M,2017-09-07,57
91,122,463.9,3,M,2017-09-09,57
92,183,528.0,3,M,2017-09-12,57
93,74,246.0,3,M,2017-09-15,56
94,174,578.85,3,M,2017-09-18,56
95,196,573.3,3,M,2017-09-20,56
96,113,323.4,3,M,2017-09-23,56
97,90,286.4,3,M,2017-09-26,56
98,277,905.5,3,M,2017-09-29,56
99,219,730.45,3,M,2017-10-01,55
100,346,1002.3,3,M,2017-10-04,55
101,258,857.9,3,M,2017-10-07,55
102,132,380.0,3,M,2017-10-10,55
103,99,276.25,3,M,2017-10-12,55
104,108,328.0,3,M,2017-10-15,55
105,243,769.95,3,M,2017-10-18,54
106,61,192.15,3,M,2017-10-21,54
107,179,611.55,3,M,2017-10-23,54
108,161,483.6,3,M,2017-10-26,54
109,179,554.85,3,M,2017-10-29,54
110,137,436.15,3,M,2017-11-01,54
111,167,484.5,3,M,2017-11-03,53
112,150,499.5,3,M,2017-11-06,53
113,190,490.5,3,M,2017-11-09,53
114,160,462.1,3,M,2017-11-12,53
115,261,881.5,3,M,2017-11-15,53
116,237,767.0,3,M,2017-11-17,53
117,255,790.15,3,M,2017-11-20,52
118,224,684.0,3,M,2017-11-23,52
119,223,709.2,3,M,2017-11-26,52
120,193,642.0,3,M,2017-11-28,52
121,143,491.2,3,M,2017-12-01,52
122,161,466.5,3,M,2017-12-04,52
123,51,196.2,3,M,2017-12-07,51
124,138,460.95,3,M,2017-12-09,51
125,178,500.15,3,M,2017-12-12,51
126,141,425.25,3,M,2017-12-15,51
127,171,531.55,3,M,2017-12-18,51
128,190,596.1,3,M,2017-12-20,50
129,107,352.5,3,M,2017-12-23,50
130,205,1189.05,3,M,2017-12-26,50
131,207,686.75,3,M,2017-12-29,50
132,117,461.05,3,M,2017-12-31,50
133,207,613.75,3,M,2018-01-03,50
134,175,520.7,3,M,2018-01-06,49
135,251,1179.3,3,M,2018-01-09,49
136,240,736.05,3,M,2018-01-11,49
137,66,212.0,3,M,2018-01-14,49
138,176,533.8,3,M,2018-01-17,49
139,82,257.1,3,M,2018-01-20,49
140,137,437.0,3,M,2018-01-22,48
141,314,945.55,3,M,2018-01-25,48
142,87,251.5,3,M,2018-01-28,48
143,189,624.3,3,M,2018-01-31,48
144,78,264.95,3,M,2018-02-02,48
145,261,807.75,3,M,2018-02-05,48
146,90,294.75,3,M,2018-02-08,47
147,83,243.9,3,M,2018-02-11,47
148,116,303.35,3,M,2018-02-13,47
149,190,521.2,3,M,2018-02-16,47
150,90,262.25,3,M,2018-02-19,47
151,167,489.75,3,M,2018-02-22,47
152,109,378.5,3,M,2018-02-25,46
153,66,192.5,3,M,2018-02-27,46
154,236,683.9,3,M,2018-03-02,46
155,147,405.95,3,M,2018-03-05,46
156,173,608.25,3,M,2018-03-08,46
157,167,520.55,3,M,2018-03-10,46
158,253,763.25,3,M,2018-03-13,45
159,128,425.0,3,M,2018-03-16,45
160,163,452.25,3,M,2018-03-19,45
161,99,251.7,3,M,2018-03-21,45
162,234,609.55,3,M,2018-03-24,45
163,97,288.5,3,M,2018-03-27,45
164,145,400.65,3,M,2018-03-30,44
165,61,191.7,3,M,2018-04-01,44
166,163,509.0,3,M,2018-04-04,44
167,246,810.05,3,M,2018-04-07,44
168,254,654.45,3,M,2018-04-10,44
169,192,596.55,3,M,2018-04-12,44
170,160,752.2,3,M,2018-04-15,43
171,117,377.25,3,M,2018-04-18,43
172,203,557.6,3,M,2018-04-21,43
173,229,766.75,3,M,2018-04-23,43
174,223,671.85,3,M,2018-04-26,43
175,144,467.25,3,M,2018-04-29,42
176,230,797.5,3,M,2018-05-02,42
177,119,323.0,3,M,2018-05-04,42
178,141,380.75,3,M,2018-05-07,42
179,181,562.0,3,M,2018-05-10,42
180,223,684.55,3,M,2018-05-13,42
181,137,447.45,3,M,2018-05-15,41
182,171,531.75,3,M,2018-05-18,41
183,136,497.5,3,M,2018-05-21,41
184,165,591.85,3,M,2018-05-24,41
185,104,300.1,3,M,2018-05-26,41
186,222,750.65,3,M,2018-05-29,41
187,86,254.85,3,M,2018-06-01,40
188,119,531.75,3,M,2018-06-04,40
189,252,933.65,3,M,2018-06-07,40
190,156,451.8,3,M,2018-06-09,40
191,169,554.4,3,M,2018-06-12,40
192,336,958.5,3,M,2018-06-15,40
193,141,624.45,3,M,2018-06-18,39
194,215,865.6,3,M,2018-06-20,39
195,157,450.75,3,M,2018-06-23,39
196,149,392.15,3,M,2018-06-26,39
197,146,497.8,3,M,2018-06-29,39
198,102,479.15,3,M,2018-07-01,39
199,143,411.35,3,M,2018-07-04,38
200,182,556.75,3,M,2018-07-07,38
201,145,396.3,3,M,2018-07-10,38
202,248,899.0,3,M,2018-07-12,38
203,151,489.45,3,M,2018-07-15,38
204,148,561.75,3,M,2018-07-18,38
205,226,666.55,3,M,2018-07-21,37
206,174,532.75,3,M,2018-07-23,37
207,44,150.0,3,M,2018-07-26,37
208,255,696.8,3,M,2018-07-29,37
209,226,702.0,3,M,2018-08-01,37
210,171,530.9,3,M,2018-08-03,37
211,155,510.15,3,M,2018-08-06,36
212,160,510.55,3,M,2018-08-09,36
213,137,509.5,3,M,2018-08-12,36
214,373,1247.5,3,M,2018-08-14,36
215,257,896.4,3,M,2018-08-17,36
216,255,772.85,3,M,2018-08-20,36
217,94,274.0,3,M,2018-08-23,35
218,173,690.55,3,M,2018-08-25,35
219,114,354.2,3,M,2018-08-28,35
220,119,330.5,3,M,2018-08-31,35
221,301,894.15,3,M,2018-09-03,35
222,157,491.45,3,M,2018-09-05,34
223,149,458.25,3,M,2018-09-08,34
224,268,827.8,3,M,2018-09-11,34
225,50,129.5,3,M,2018-09-14,34
226,139,414.4,3,M,2018-09-17,34
227,103,284.2,3,M,2018-09-19,34
228,69,247.5,3,M,2018-09-22,33
229,223,724.1,3,M,2018-09-25,33
230,151,499.2,3,M,2018-09-28,33
231,145,410.3,3,M,2018-09-30,33
232,85,262.1,3,M,2018-10-03,33
233,102,310.7,3,M,2018-10-06,33
234,128,405.0,3,M,2018-10-09,32
235,103,339.4,3,M,2018-10-11,32
236,150,418.45,3,M,2018-10-14,32
237,189,557.5,3,M,2018-10-17,32
238,116,365.85,3,M,2018-10-20,32
239,151,472.7,3,M,2018-10-22,32
240,138,398.65,3,M,2018-10-25,31
241,222,684.2,3,M,2018-10-28,31
242,220,717.9,3,M,2018-10-31,31
243,118,311.2,3,M,2018-11-02,31
244,190,634.0,3,M,2018-11-05,31
245,71,205.5,3,M,2018-11-08,31
246,200,623.55,3,M,2018-11-11,30
247,244,889.4,3,M,2018-11-13,30
248,191,562.8,3,M,2018-11-16,30
249,220,651.6,3,M,2018-11-19,30
250,152,476.0,3,M,2018-11-22,30
251,193,637.0,3,M,2018-11-24,30
252,198,633.5,3,M,2018-11-27,29
